Name,ULAN,Wikidata
Art Institute of Chicago ,500304669,Q239303
The Metropolitan Museum of Art,500309699,Q160236
The Museum of Modern Art,500303609,Q188740
San Francisco Museum of Modern Art,500264108,Q913672
Brooklyn Museum,500267611,Q632682
Corcoran Gallery of Art ,500265171,Q768446
MoMA PS1,500274556,Q1139848
White Columns,,Q12072840
Arts Club of Chicago,500263124,Q4801437
Whitney Museum of Art,500303638,Q105724647
Solomon R. Guggenheim Museum,500303631,Q201469
The Kitchen,500304362,Q1796286
New Museum,500303615,Q1156823
LACE Gallery,500353809,Q6682055
"Institute of Contemporary Art, Philadelphia",500311164,Q3152800
Pratt Institute,500304324,Q1204714
Brooklyn Museum Art School (BMAS),500303729,Q17986107
Guggenheim Museum Bilbao,500304557,Q179199
Williamsburg Art & Historical Center,,Q66121148
Rotunda Gallery,,Q48741352
Tanager Gallery,500304355,Q72882495
Brooklyn Museum Community Gallery,500267611,Q632682
Kentler International Drawing Space,,
Hansa Gallery,,Q98397031
Momenta Art,,Q3319265
Peggy Guggenheim Collection,500246432,Q1049033
Brooklyn Watercolor Society,,
Deutsche Guggenheim,500308104,Q574114
Green Gallery,500303943,Q5602572
Brooklyn Art Association,,
Sideshow Gallery,,
31 Grand,,
Museum of Non-Objective Painting,500304291,Q201469
Brooklyn Institute of Arts & Sciences,500267611,Q632682
Brooklyn Society of Artists,,
Roebling Hall,,
Brooklyn Public Library,500303730,Q1198796
Brata Gallery,,Q71896070
440 Gallery,,
im n iL,,
St. Francis College,,Q96190623
Judson Gallery,,Q98158313
Reuben Gallery,500304327,Q98277789
Object Image Gallery,,
Schroeder Romero,,Q7432898
David Allen Gallery,,
Five Myles,,Q85761151
Brooklyn Society of Miniature Painters,,
Art 101,,
Brooklyn Art Club,,
Brooklyn Society of Etchers,,
Clinton Hill Art Gallery,,
Black & White Gallery,,
Dallas Museum of Art,500213367,Q745866
Front Room Gallery,,Q5505822
BWAC: Brooklyn Working Artists Coalition,,
Fillmore Gallery,,
Giacobetti Paul Gallery,,
Holland Tunnel,,
Artists' League of Brooklyn,,
Brooklyn Arts Council,,Q110307451
Brooklyn Society of Modern Artists,,
Con Edison Exhibition Space,,
Guggenheim Hermitage Museum,,Q1974769
Peggy Guggenheim Collection Venice,500246432,Q1049033
Brooklyn Arts Exchange (BAX),,
Guggenheim Museum SoHo,500260764,Q15032075
Los Angeles County Museum of Art,500217563,Q1641836
The Baltimore Museum of Art,500306982,Q377579
A.M. Richard Fine Art,,
BRIC Arts,,Q16846372
Brooklyn Water Color Club,,
Chambers Street Loft Series,,
Delancey Street Museum,,
The Center,,
The City Gallery,500213702,Q5123167
Grant Studios,,
Splendid,,
The Columbus Gallery of Fine Arts,500293957,Q5935366
Walker Art Center,500302990,Q1851516
BWAC: Brooklyn Waterfront Artists Coalition,,
Charles Barzansky Galleries,,
Dollhaus Art Gallery,,
Ruby Gallery,,
"University Art Museum, University of California, Berkeley",500231612,
Arena@Feed,,
Brooklyn Heights Art Show,,
Causey Contemporary,,
Danny Simmons Corridor Gallery,,
Goloborotko's Studio,,
Kunsthaus Zurich,500245760,Q685038
Slate Gallery,,
"The Museum of Fine Arts, Houston",500300415,Q1565911
The National Gallery of Canada,500309817,Q1068063
artMoving,,
Brooklyn Botanic Garden,500303725,Q1360424
Brooklyn Waterfront Artists Coalition,,
Des Moines Art Center,500215785,Q5263501
Long Island University,,
Metaphor Contemporary Art,,
Milwaukee Art Center,500449347,Q325712
Minor Injury,,
Modern Art Museum of Fort Worth,500305327,Q1414796
Museum of Contemporary Art Chicago,500304703,Q118142
Simon Liu Gallery,,
The Art Institute of Chicago,500304669,Q239303
The Pasadena Art Museum,500310865,Q1752085
"University Gallery, University of Minnesota",500308351,
YWCA,500256514,
Art Gallery of New South Wales,500267593,Q705551
Art Lot,,
Brooklyn Institute,,Q632682
Cincinnati Art Museum,500284805,Q2970522
Cleveland Museum of Art,500209693,Q657415
Galerie Charpentier,500310169,
"Krannert Art Museum, University of Illinois",500312114,
Marion Koogler McNay Art Institute,500308519,
Musee National d'Art Moderne,500310014,Q178065
"Museum of Art, Carnegie Institute",500260427,
Philadelphia Museum of Art,500214534,Q510324
Phyllis Stigliano Gallery,,
Portland Art Museum,500285887,Q279049
Seattle Art Museum,500241633,Q1816301
Society for Clinton Hill,,
Tate Gallery,500266827,Q430682
The Corcoran Gallery of Art,500265171,Q768446
The Montreal Museum of Fine Arts,500229324,Q860812
Worcester Art Museum,500311791,Q847508
A Space Gallery,500309786,
Albright-Knox Art Gallery,500278842,Q1970945
Ardsley Studios,,
Association of Flatbush Artists,,
Brooklyn College,,Q371625
Brooklyn Painters & Sculptors,,
"Busch-Reisinger Museum, Harvard University",500258647,
Chi Contemporary Fine Art,,
Coe College,,Q5140489
Guggenheim Abu Dhabi,,
Haags Gemeentemuseum,500277610,Q1499958
Hogar Collection,,
Institute of Contemporary Art,500305556,Q3152226
Kingsborough Community College,,
March Gallery,,
Musee d'Art Contemporain,500303130,Q2235294
"Musee National d'Art Moderne, Centre Georges Pompidou",500271088,Q178065
"Museum of Art, Rhode Island School of Design",500310249,Q2148186
Museum of Contemporary Art,500304703,Q118142
National Gallery of Art,500115983,Q214867
Park Place Group,,
SATTA,,
Schirn Kunsthalle Frankfurt,500277889,Q176293
Smack Mellon Studios,,
Staatliche Kunsthalle Baden-Baden,500245652,Q1792405
Stadtische Galerie im Lenbachhaus,500250652,Q262234
Stedelijk Museum,500220995,Q924335
Tabla Rasa Gallery,,
Telfair Academy of Arts and Sciences,500308821,Q7697192
The Art Gallery of Toronto,500444357,Q670250
The Detroit Institute of Arts,500306739,Q1201549
The High Museum of Art,500306510,Q953345
The Phillips Collection,500443618,Q578485
5+5 Gallery,,
Akademie der Kunste,500308079,Q414110
Arkansas Arts Center,500301585,Q672759
Art Gallery of Ontario,500245617,Q670250
Art Gallery of Western Australia,500311063,Q4796833
Artists Gallery,500303711,
BAMart,,
Banco Bilbao Vizcaya Corporate Headquarters,500302313,
Bauhaus-Archiv,500308086,Q811389
Bay Ridge Festival of the Arts,,
Bedford-Stuyvesant Artists' Association (BESAA),,
Bensonhurst Senior Citizens Center,,
Brooklyn Arts Gallery,,Q20656775
Brooklyn Borough Hall,,
Bruno Marina Gallery,,
Castello Svevo,500307487,Q790430
Cazenovia Junior College,,
City Art Museum of St. Louis,500308329,Q1760539
Colorado Springs Fine Arts Center,500305675,Q5148924
Contemporary Arts Museum Houston,500211901,Q93691
Corridor Gallery,,
"Davison Art Center, Wesleyan University",500302850,
DeCordova Museum,500301487,Q2019741
"Dwight Art Memorial, Mount Holyoke College",500309131,
Galleria Nazionale d'Arte Moderna,500290584,Q1492387
Gallerie dell'Accademia,500312341,Q338330
Gallery 64,,
Goga,,
Grand Rapids Art Gallery,500448700,
"Hamburg, Amerika-Haus",,
"Henry Gallery, University of Washington",500308858,Q5717411
Hirshhorn Museum and Sculpture Garden,500312780,Q1620553
Historisches Museum der Stadt Wien,500301039,Q505873
Indianapolis Museum of Art,500300517,Q1117704
"Institute for the Arts, Rice University",500253720,
Jack the Pelican,,
Kunstrunde,,
MoMA QNS,500274556,
Munson-Williams-Proctor Institute,500312125,Q2999262
Musee du Quebec,500310429,Q2338135
"Museum of Fine Arts, Boston",500305147,Q49133
MWMWM,,
Nationalgalerie Berlin,500211953,Q162610
Padiglione d'Arte Contemporanea,500300254,Q3888740
Palais des Beaux-Arts,500306185,Q2285837
Palazzo delle Esposizioni,500231865,Q2579612
Parker's Box,,
Prospect Park Alliance,500274873,
Queensland Art Gallery,500305672,Q7270900
Residenzgalerie,500308493,Q1248553
Roebling Hall Satellite,,
"Rose Art Museum, Brandeis University",500312723,
Royal Academy of Arts,500115632,Q270920
San Diego Museum of Art,500308532,Q1368166
Santa Barbara Museum of Art,500308692,Q7419233
South Brooklyn Board of Trade,,
Staatliche Kunsthalle Karlsruhe,500300796,Q658725
State Teachers College,,
"State Teachers College, State University of New York",500304566,
Stedelijk Van Abbemuseum,500223140,Q1782422
The Arts Club of Chicago,500263124,
The Denver Art Museum,500242559,Q1189960
The Norton Gallery and School of Art,500311705,
The Pennsylvania State University,500312098,
The Toledo Museum of Art,500245395,Q1743116
The University of Michigan Museum of Art,500305481,Q2495870
"University Art Museum, University of California",500231612,Q168756
University of Arkansas,500312898,Q1070333
University of Kentucky,500312903,Q1360303
University of Michigan Museum of Art,500305481,Q2495870
University of Oregon,500300173,Q766145
Virginia Museum of Fine Arts,500310718,Q4013975
Washington University Gallery of Art,,Q777403
Woman's College of the University of North Carolina,500312911,
210 Gallery,,
A.I.R. Gallery,,Q4647184
Abraham Lincoln High School,,Q4669021
"Addison Gallery of American Art, Phillips Academy",500305452,Q4681251
Adelphi College,,Q4682076
Akron Art Institute,500304491,Q420869
Albany Institute of History and Art,,Q4709330
Albion College,,Q2831920
All Communities Arts,,
Allen Memorial An Museum,500303823,Q3816734
Allentown Art Museum,500304934,Q3612510
American Society of Painters in Water Colors,,
Anchorage Historical and Fine Arts Center,500305444,
Art Association of Lake Charles,,
Art Brooklyn,,
Art Center in La Jolla,,Q30057574
Art Gallery of South Australia,500304440,Q705557
"Art Gallery, Center for Inter-American Relations",500303873,
"Art Gallery, University of Notre Dame",500303758,
Artists Space Gallery,500221205,
"Arts Center Gallery, University of Arkansas",500312898,
Arts Club of Washington,,
Asia Society Hong Kong Center,,
Ateneo de Caracas,,
Ateneumin Taidekokoelmat,500300276,
Augusta Art Club,,
Avon Old Farms School,,
BAC Gallery,,
Barbican Art Gallery,500301680,Q79098101
Beaverbrook Art Gallery,500305383,Q3094641
Beloit College,500308029,
Bennington College,,Q817902
Berkeley Carroll Street School,,
Biblioteca Nacional Madrid,500302319,
Birmingham Art Club,,
Birmingham Museum of Art,500294043,Q865736
Black & White Club,,Q30598846
Bond Street Art Gallery,500445404,
Brandeis University Library,500312724,
"Braunschweig, Amerika-Haus",,
"Bremen, Amerika-Haus",,
"Bremerhaven, Amerika-Haus",,
Brooklyn Art Fund,,
Brooklyn Art Gallery,,
Brooklyn Art Guild,,
Brooklyn Athenaeum,,
Brooklyn Center for the Urban Environment,,
Brooklyn Coalition of Artists in Park Slope,,
Brooklyn Fireproof,,
Brooklyn Heights Montessori School,,
Brooklyn Industrial Institute,,
Brooklyn Lyceum,,
Brooklyn Museum Community Committee,,
Brooklyn Navy Yard,,
Brooklyn Watercolor Artists,,
Brooklyn Woman's Club,,
Brooks Memorial Art Gallery,500302737,
"Brunnier Gallery, Iowa State Center",,
California Museum of Photography at UCR ARTSblock,,
Caloste Gulbenkian Foundation,500301532,
Campo dell'Arsenale,,Q1262248
"Carolina Art Association, Gibbes Memorial Art Gallery",500446375,
Carpenter Art Galleries,,
"Carpenter Art Galleries, Dartmouth College",500329579,
Cason del Buen Retiro,500302323,
Catholic University of America,500312921,Q179036
Cave,,
Cedar Rapids Museum of Art,500353464,Q6940755
Centre College of Kentucky,,
Centre National d'Art Contemporain,500310105,Q178065
"Chicago, 111. The Arts Club of Chicago",500263124,
"Chicago, Ill., The Arts Club of Chicago",500263124,
Chouinarrd Art Institute,,
Cittadella dei Musei,,
Clare Walker Gallery,,
Colgate University,500307913,Q1191335
College of St. Scholastica,,
Columbia Museum of Art,500437012,Q2383136
Columbus Gallery of Art,500293957,Q5935366
Congregation Beth Elohim,,
Consolidated Arts,,
Cornell University,500300609,Q49115
Crocker Art Museum,500308299,Q3003161
Daimaru Museum (Osaka),500304182,
Daimaru Museum (Tokyo),,
Danforth Museum of Art,500305338,Q16954084
Dany,,
Dart Gallery,,
Davenport Municipal Art Gallery,500306296,
"David and Alfred Smart Gallery, University of Chicago",500304714,
"Department of Fine Arts, Carnegie Institute",,
Des Moines Association of Fine Arts,,
Deuxitnu Salon des realites nouvelles,500310810,
Dorsey Art Gallery,,
Downtown Art Gallery (DART),,
Duke University,500312926,Q168751
DUMBO Arts,,
"Dusseldorf, Kunsthalle",500433998,
Eastern Michigan College,,
Eighth Street Playhouse Art Gallery,,
Elders Share the Arts & New York Artists Equity Association,,
Emerging Arts,,
Everhart Museum,500308852,Q5417261
eyewash,,
Feed,,
Figureworks,,
"Fine Arts Center, University of Mississippi",,
Fine Arts Gallery,,Q1368166
Fine Arts Guild,,
Firma Nordkunst,,
Flame,,
Flatbush Chamber of Commerce,,
Flatbush Library,,
Fondazione Giorgio Cini,500225307,
Fort Worth Art Association,,
"Frederick S. Wight Art Gallery, University of California",500302159,
Fukuoka Prefectural Museum of Art,500305808,Q11592587
Galerie L'Indochine,,
Galerie Otto Ralls,,
"Galleria d'Arte Moderna, Milan",500302890,Q3757721
Galleria Origine,,
Gallery 91,,
General Electric,500300205,Q54173
Georgia Institute of Technology,500312929,Q864855
Gibbes Memorial Art Gallery,500300098,
Gibbes Museum of Art,500446375,Q15221656
Goliath,,
Grand Palais,500237738,Q457318
Grand Rapids Art Museum,500353464,Q3412050
Great Eastern Numismatic Society,,
Greco Art Studio/Gallery,,
Hamilton College,500305191,Q5644882
Hara Museum ARC,500252722,Q60400398
Harpur College,,
Harvard University Art Museums,500307202,Q3783572
"Hastings Gallery, The Spanish Institute",,
"Hathorn Gallery, Skidmore College",,
Hebrew Educational Society,,
Heckscher Museum,500300457,Q5696477
"Helen Foresman Spencer Museum of Art, University of Kansas",500301250,
Helsingin Kaupungin Taidemuseo,500300280,Q5710459
Hermes Gallery,,
Hokkaido Museum of Modern Art,500308796,Q11402992
Honolulu Academy of Arts,500300401,Q128316
Hope & Anchor,,
Howard University,500312781,Q1068752
Howclom College Museum of Fine Arts,,
Hudson Waterfront Museum,,
Illinois State Normal University,,
Independence Community Gallery,,
"Iowa City, Iowa, University of Iowa Museum or Art",500300545,Q7895562
Isaac Delgado Museum of Art,500303571,
John and Mable Ringling Museum of Art,500283602,Q612530
Joslyn Art Museum,500304137,Q1372546
Kagawa Prefectural Cultural Center,,
Kalamazoo Institute of Arts,500300750,Q6350390
Katonah Gallery of Art,500300830,
"Kenneth Taylor Galleries of the Nantucket Foundation, Inc.",,
Kestner-Gesellschaft,500307931,Q565375
Kunsthalle Basel,500307518,Q614652
Kunsthalle Bremen,500305639,Q693591
Kunsthalle der Hypo-Kulturstiftung,500303315,Q1367890
Kunsthalle Helsinki,500258612,
Kunsthalle Tubingen,500230074,Q509617
Kunsthalle Wien,500237460,Q677548
Kunstkabinett,500449301,
Kunstmuseum Bern,500304513,Q19362502
Kunstnernes Hus,500304223,Q1772519
Kunstsammlung Nordrhein-Westfalen,500279331,Q548427
Kunstverein Hannover,500307933,Q143590
Kusthalie Basel,,
Kyoto Daimaru Museum,,
La Boheme,,
La Jolla Museum of Contemporary Art,500308529,
LaGuardia Community College,,
Laguna Beach Art Association,500301188,
Landesmuseum,,Q314082
Lannan Foundation,500309941,
"Lawrence Art Museum, Williams College",500311730,
Lincoln Gallery,,
Los Angeles Municipal Art Center Gallery,500213200,
Louisiana Museum for Modern Art,500238093,Q1410617
"Lyon Art Hall, Ohio Wesleyan University",500312876,
Lyons Wier Ortt Gallery,,
Madarts Studios Gallery,,
Marywood College,,
Memorial Art Gallery of the University of Rochester,500310928,Q6815343
Micro Museum,,
Midland Art Center,,
Milwaukee Art Institute,500302978,
Milwaukee Art Museum,500302980,Q325712
Minneapolis Institute of Art,500225381,Q1700481
Mint Museum of Art,500300104,Q6869561
Moderna Museet,500309235,Q1274511
Monster Gallery,,
Montana State College,500305586,
Montana State University,500305586,Q1861687
Mountt Holyoke Friends of Art,,
"Munich, Amerika-Haus",,
Municipal Art Center,,Q6672317
Murray and Isabella Rayburn Foundation,,
Muse Community Museum,,
Musee de Grenoble,500306927,Q1952944
Musee des Arts Decoratifs,500310006,Q1319378
Musee des Beaux-Arts,500302273,Q511
Musee Picasso,500310019,Q743206
"Musees Royaux des Beaux-Aris de Belgique, Musee d'Art Moderne",500306179,
Museo de Arte Contemporaneo de Caracas,500307699,Q2184071
Museo de Bellas Artes,500250849,Q1848918
Museo Municipal de Bellas Artes de Santander,500308723,Q6033887
Museo Nacional Centro de Arte Reina Sofia,500270374,Q460889
Museo Nacional de Bellas Artes,500250849,Q1848918
Museu de Arte de Sao Paulo Assis Chateaubriand,500226907,Q82941
Museum Boymans-van Beuningen,500308264,Q679527
Museum des 20. Jahrhunderts,500212787,Q689951
Museum fur Gegenwartskunst,500307521,Q665622
Museum Jumex,,
Museum Ludwig Cologne,500305268,
Museum of Albuquerque,500221358,Q4712823
"Museum of Art, Munson-Williams-Proctor Institute",500312125,Q2999262
"Museum of Art, The Pennsylvania State University",500312100,
Museum of Fine Arts,500305147,Q1954748
Muzeul de Arta R.S.R.,,
N3 Project Space,,
Narodni Galerie Prague,500244830,Q1419555
National Collection of Fine Arts,500311463,Q1192305
National Gallery,500115983,Q214867
National Gallery of Victoria,500217629,Q1464509
Nationalgalerie,500125792,Q162610
Nelson Hancock Gallery,,
Nelson-Atkins Gallery of Art,500231020,
"New York State College of Home Economics, Cornell University",,
"Newcomb College, Tulane University",500274973,
Nicholas Evans-Cato Studio,,
Ntu Centre for Contemporary Art Singapore,,
Oak Ridge Community Art Center,,
Oregon State College,,Q861888
Pacific Arts Association,,
Palais des Beaux-Arts de la Ville de Paris,500310649,Q59546080
Palau de la Virreina,500307084,
Palazzo Ducale,500302592,Q1635704
Palazzo Grassi,500312399,
Palazzo Reale,500302951,Q51105
Park Slope Emerging Artists,,
"Paul Sargent Gallery, Eastern Illinois University",,
Pfizer,,
Philadelphia Art Alliance,,
Philadelphia Civic Center,500311140,
Philbrook Art Center,500311846,Q2997830
"Picture Gallery, Saint- Gaudens Memorial",,
Pinacoteca Capitolina,500311265,Q333906
Plazzo Strozzi,500304892,
"Plymouth Institute, Plymouth Church",,
Polytechnic University,,
Pori Art Museum,500311431,Q4412746
Port of History Museum,,
Portland Arts & Satta,,
Priska C. Juschka Fine Art,,
Public Art Fund,500252550,Q3925277
Rensselaer Polytechnic Institute,,Q49211
Resnick Gallery,,
Robin Des Bois,,
"Rose Art Center, Brandeis University",500312723,
S.J. Tilden High School,,
Safe-T-Gallery,,
San Antonio Museum of Art,500450258,Q1647706
Scott Pfaffman Gallery,,
Sezon Museum of Art,500309732,Q11314323
Shela Metzner Studio,,
Shinjuku Isetan Museum,500309683,
Shreveport Art Guild,,
Silkeborg Kunstmuseum,,Q3125109
Skidmore College,,
Skylight Gallery at Restoration Plaza,,
South Dakota Memorial Art Center,,
South London Gallery,500260550,Q3492259
Southern Art Association,,
Space Station,,
Spiral Group,,
St. John's University,,Q111942228
Staatliche Kunstsammlungen,,Q653002
Staatsgalerie Stuttgart,500212396,Q14917275
Stadelsches Kunstinstitut und Stadtische Galerie,500305374,Q163804
Stadtische Kunsthalle Diisseldorf,500307739,
Stadtische Kunsthalle Mannheim,500302573,Q468458
State Russian Museum,500308399,Q211043
State Tretiakov Gallery,,Q183334
State University College Student Union,,
Stay Gold Gallery,,
Sunny's Barin Red Hook,,
Talladega College,500309405,Q7680006
Tampa Bay Art Center,,
Tate Gallery and Serpentine Gallery,,
Teltair Academy or Arts and Sciences,500308821,Q7697192
Thai Cafe,,
The Art Gallery of Ontario,500245617,Q670250
"The Boise Art Association, Boise Art Gallery, ",,
The Butler Institute of American Art,500312024,Q5002627
The Cleveland Museum of Art,500209693,Q657415
The College of Idaho,,
The College of St. Catherine,,
The Contemporary Arts Center,500209840,Q5164962
The Corcoran Gallery,500265171,Q768446
The Dallas Museum of Fine Arts,500213367,
The Dayton Art Institute,500306302,Q597355
The Edmonton Art Gallery,500307823,Q705545
"The Fogg Art Museum, Harvard University",500265900,
"The Lowe Art Museum, University of Miami",500302832,
The Mansfield Art Center,,Q6751622
The Massillon Museum,,
The Menil Collection,500232240,Q1888308
The Menil Foundation,500232240,Q22022424
The Minneapolis Institute of Arts,500225381,Q1700481
The National Collection of Fine Arts,500311463,Q1192305
The National Gallery of Art,500115983,Q214867
The North Carolina Museum of Art,500232672,Q1459878
The Pennsylvania State College,500312098,Q739627
The Philadelphia National Bank,,
"The Picker Art Gallery, Colgate University",,Q103776961
The Portland Art Museum,500285887,Q279049
The Portland Museum of Art,500329602,Q2105170
The Reading Public Museum and Art Gallery,500310505,
The Saginaw Museum,,Q2211813
The St. Louis Art Museum,500308329,Q1760539
The St. Louis Art Museum and Forum for Contemporary Art,500308329,
The State College of Washington,,
The State University of Iowa,500304961,Q182973
The UCLA Art Galleries,,Q7864026
"The University Museum and Art Gallery, Florida State University",500309406,
The University of Georgia,500312901,Q761534
The University of Wyoming,,Q1326975
"The William Hayes Ackland Art Museum, University of North Carolina",500300092,
Tokyo Metropolitan Teien Art Museum,500309702,Q743773
TRA Gallery,,
Triangle Open Studios,,
Tucson Museum of Art,500274703,Q6940811
TUniversity of Arizona Museum of Art,500311837,
Tyler Museum of Art,,Q7860098
"United Service Organizations, Inc. (USO)",,
"University Art Museum, University of Texas",500306535,
"University Gallery, University of Florida",500305825,
University of Alabama,,Q492318
University of California,500306299,Q111943058
University of Iowa Museum of Art,500300545,Q7895562
"University of Minnesota, The University Gallery",500308351,
University of Missouri,500312909,Q579968
University of Nevada,,Q1185955
University of Southern Florida,500309425,
Utah Museum of Fine Arts,500308471,Q2502866
Vancouver Art Gallery,500254710,Q371960
Vanderbilt College,,Q29052
Wah Center,,
Wake Forest University Art Gallery,,
Wallral- Richartz-Museum,500305277,
Warwick Arts Trust,500302047,
Washington University Art Gallery,,Q777403
Wessel + O'Connor Fine Art,,Q110130952
West Brooklyn Independent Democrats,,
West Virginia State College,,
Westport Arts Center,,
Wheaton College,,Q747179
Whitechapel Art Gallery,500241109,Q1814654
Whitney Museum of American Art,500303638,Q639791
William Rockhill Nelson Gallery and Atkins Museum of Fine Arts,500231020,
William Rockhill Nelson Gallery of Art,500231020,
Williams College Museum of Art,500311730,Q12072937
Williamsburg Art Nexus,,
Wisteria Artspace,,
Women's City Club of Detroit,,Q8030856
World Wide Frames,,
Zappeion Palace,500306501,
Zion Gallery,,
Total,,